BusNo,ServiceNo,Source,Destination,s1Name,s1Time,s2Name,s2Time,s3Name,s3Time,s4Name,s4Time,s5Name,s5Time,s6Name,s6Time,s7Name,s7Time,s8Name,s8Time,s9Name,s9Time,s10Name,s10Time,s11Name,s11Time,s12Name,s12Time,s13Name,s13Time,s14Name,s14Time,s15Name,s15Time,s16Name,s16Time
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap29e1560,6H,Mehdipatnam,ECIL,Mehdipatnam,6:30,GolcondaHotel,6:35,MasabTankBusStop,6:38,LakdikapulBusStop,6:41,TelephoneBhavan,6:44,Secretarait,6:46,Liberty,6:49,HimayathNagar,6:52,Narayanguda,6:53,FeverHospital,6:59,OsmaniaUniversity,7:08,Tarnaka,7:17,Nacharam,7:22,Hbcolony,7:35,SpNagar,7:40,ECIL,7:44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap29e1660,6H/216,Mehdipatnam,ECIL,Mehdipatnam,10:10,GolcondaHotel,10:06,MasabTankBusStop,10:09,LakdikapulBusStop,10:12,TelephoneBhavan,10:15,Secretarait,10:16,Liberty,10:19,HimayathNagar,10:22,Narayanguda,10:24,FeverHospital,10:30,OsmaniaUniversity,10:39,Tarnaka,10:46,Nacharam,10:54,Hbcolony,11:03,SpNagar,11:10,ECIL,11:15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap29e1667,6Ng,Mehdipatnam,ECIL,Mehdipatnam,7:00,GolcondaHotel,7:05,MasabTankBusStop,7:08,LakdikapulBusStop,7:11,TelephoneBhavan,7:14,Secretarait,7:17,Liberty,7:20,HimayathNagar,7:23,Narayanguda,7:24,FeverHospital,7:30,OsmaniaUniversity,7:39,Tarnaka,7:49,Nacharam,7:57,Hbcolony,8:05,SpNagar,8:12,ECIL,8:17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap29e1630,6Ng,Mehdipatnam,ECIL,Mehdipatnam,12:45,GolcondaHotel,12:50,MasabTankBusStop,12:55,LakdikapulBusStop,13:00,TelephoneBhavan,13:03,Secretarait,13:07,Liberty,13:12,HimayathNagar,13:15,Narayanguda,13:17,FeverHospital,13:20,OsmaniaUniversity,13:30,Tarnaka,13:40,Nacharam,13:50,Hbcolony,14:00,SpNagar,14:05,ECIL,14:10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap29e5660,6H,Mehdipatnam,ECIL,Mehdipatnam,17:30,GolcondaHotel,17:37,MasabTankBusStop,5:44,LakdikapulBusStop,17:51,TelephoneBhavan,18:00,Secretarait,18:06,Liberty,18:13,HimayathNagar,18:20,Narayanguda,18:25,FeverHospital,18:33,OsmaniaUniversity,18:45,Tarnaka,18:55,Nacharam,19:08,Hbcolony,19:18,SpNagar,19:23,ECIL,19:30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap13f1894,6H,ECIL,Mehdipatnam,ECIL,9:30,SpNagar,9:36,HbColony,9:42,Nacharam,9:54,Tarnaka,10:07,Osmania,10:07,FeverHospital,10:19,Narayanguda,10:25,HimayathNagar,10:27,Liberty,10:28,Secertariat,10:33,LakidakapulBustop,10:34,Masabtank,10:37,GolcondaHotel,10:40,Medhipatnam,10:49,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap13f1469,6Ng,ECIL,Mehdipatnam,ECIL,10:00,SpNagar,10:07,HbColony,10:13,Nacharam,10:23,Tarnaka,10:38,Osmania,10:45,FeverHospital,10:55,Narayanguda,11:10,HimayathNagar,11:15,Liberty,11:18,Secertariat,11:23,LakidakapulBustop,11:28,Masabtank,11:33,GolcondaHotel,11:38,Medhipatnam,11:50,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap13f9834,6H,ECIL,Mehdipatnam,ECIL,12:00,SpNagar,12:10,HbColony,12:15,Nacharam,12:25,Tarnaka,12:35,Osmania,12:45,FeverHospital,12:51,Narayanguda,12:55,HimayathNagar,12:58,Liberty,13:02,Secertariat,13:05,LakidakapulBustop,13:10,Masabtank,13:15,GolcondaHotel,13:20,Medhipatnam,13:30,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap13f7634,6Ng,ECIL,Mehdipatnam,ECIL,17:00,SpNagar,17:12,HbColony,17:23,Nacharam,17:35,Tarnaka,17:48,Osmania,17:55,FeverHospital,18:05,Narayanguda,18:10,HimayathNagar,18:15,Liberty,18:21,Secertariat,18:27,LakidakapulBustop,18:37,Masabtank,18:42,GolcondaHotel,18:49,Medhipatnam,19:00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap13f1454,6H/216,ECIL,Mehdipatnam,ECIL,19:10,SpNagar,19:16,HbColony,19:22,Nacharam,19:34,Tarnaka,19:40,Osmania,19:47,FeverHospital,19:59,Narayanguda,20:05,HimayathNagar,20:07,Liberty,20:10,Secertariat,20:13,LakidakapulBustop,20:14,Masabtank,20:17,GolcondaHotel,20:20,Medhipatnam,20:29,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap0f4532,113m,Mehdipatnam,Uppal,Mehdipatnam,4:30,SarojiniBustop,4:31,GolcondaHotel,4:36,MasabTankBusStop,4:39,LakdikapulBusStop,4:42,TelephonenBhavan,4:46,Secratariat,4:48,Liberty,4:53,HimayathNagar,4:54,Narayanguda,4:55,FeverHospital,5:01,TilakNagar,5:03,SriRamana,5:07,Ramanthapur,5:12,Uppal,5:25,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap0f4892,113m,Mehdipatnam,Uppal,Mehdipatnam,7:25,SarojiniBustop,7:26,GolcondaHotel,7:31,MasabTankBusStop,7:34,LakdikapulBusStop,7:37,TelephonenBhavan,7:41,Secratariat,7:52,Liberty,7:57,HimayathNagar,8:03,Narayanguda,8:05,FeverHospital,8:10,TilakNagar,8:12,SriRamana,8:15,Ramanthapur,8:20,Uppal,8:35,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
